model,raw_score,quantization_score,final_score,is_valid_gpu,unknown_reason
UNKNOWN,0.14797515,0.0,23.689094694888855,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14638515,0.0,23.434554249652788,True,Could not match to any known GPU model
UNKNOWN,0.14776514999999998,0.0,23.65547614551805,True,Could not match to any known GPU model
UNKNOWN,0.14679015,0.0,23.499390023439336,True,Could not match to any known GPU model
RTX_6000_ADA,0.5066437214285714,0.0,81.10774743929854,True,nan
RTX_4000_SFF_ADA,0.14688015,0.0,23.513797973169677,True,nan
A100_40GB_PCIE,0.14235014999999998,0.0,22.7885978367424,True,nan
UNKNOWN,0.12952514999999998,0.0,20.73546500016849,True,Could not match to any known GPU model
UNKNOWN,0.11071515,0.0,17.724203506526763,True,Could not match to any known GPU model
A100_40GB_PCIE,0.0,0.0,0.0,True,nan
A2,0.3928380071428571,0.0,62.88878065647216,True,nan
A40,0.3857142857142857,0.0,61.7483559871852,True,nan
H100_PCIE_80GB,0.475,0.0,76.04195691014475,True,nan
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
L4,0.44649657857142855,0.0,71.4788917647487,True,nan
UNKNOWN,0.14649374999999998,0.0,23.451939842327402,True,Could not match to any known GPU model
UNKNOWN,0.14428515,0.0,23.098368755944783,True,Could not match to any known GPU model
UNKNOWN,0.14365515,0.0,22.997513107832383,True,Could not match to any known GPU model
UNKNOWN,0.14869515,0.0,23.8043582927316,True,Could not match to any known GPU model
UNKNOWN,0.14887514999999998,0.0,23.83317419219228,True,Could not match to any known GPU model
UNKNOWN,0.14271014999999998,0.0,22.84622963566377,True,Could not match to any known GPU model
L4,0.40188657857142857,0.0,64.33735134840857,True,nan
UNKNOWN,0.13770015,0.0,22.04418710067467,True,Could not match to any known GPU model
RTX_A2000_12GB,0.30111014999999997,0.0,48.20422116106783,True,nan
UNKNOWN,0.13966515,0.0,22.358760669787163,True,Could not match to any known GPU model
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
RTX_6000_ADA,0.4222237214285714,0.0,67.5930905922366,True,nan
UNKNOWN,0.07737014999999998,0.0,12.386058131434599,True,Could not match to any known GPU model
UNKNOWN,0.14797515,0.0,23.689094694888855,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14638515,0.0,23.434554249652788,True,Could not match to any known GPU model
UNKNOWN,0.14776514999999998,0.0,23.65547614551805,True,Could not match to any known GPU model
UNKNOWN,0.14679015,0.0,23.499390023439336,True,Could not match to any known GPU model
RTX_6000_ADA,0.5066437214285714,0.0,81.10774743929854,True,nan
RTX_4000_SFF_ADA,0.14688015,0.0,23.513797973169677,True,nan
A100_40GB_PCIE,0.14235014999999998,0.0,22.7885978367424,True,nan
UNKNOWN,0.12952514999999998,0.0,20.73546500016849,True,Could not match to any known GPU model
UNKNOWN,0.11071515,0.0,17.724203506526763,True,Could not match to any known GPU model
A100_40GB_PCIE,0.0,0.0,0.0,True,nan
A2,0.3928380071428571,0.0,62.88878065647216,True,nan
A40,0.3857142857142857,0.0,61.7483559871852,True,nan
H100_PCIE_80GB,0.475,0.0,76.04195691014475,True,nan
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
L4,0.44649657857142855,0.0,71.4788917647487,True,nan
UNKNOWN,0.14649374999999998,0.0,23.451939842327402,True,Could not match to any known GPU model
UNKNOWN,0.14428515,0.0,23.098368755944783,True,Could not match to any known GPU model
UNKNOWN,0.14365515,0.0,22.997513107832383,True,Could not match to any known GPU model
UNKNOWN,0.14869515,0.0,23.8043582927316,True,Could not match to any known GPU model
UNKNOWN,0.14887514999999998,0.0,23.83317419219228,True,Could not match to any known GPU model
UNKNOWN,0.14271014999999998,0.0,22.84622963566377,True,Could not match to any known GPU model
L4,0.40188657857142857,0.0,64.33735134840857,True,nan
UNKNOWN,0.13770015,0.0,22.04418710067467,True,Could not match to any known GPU model
RTX_A2000_12GB,0.30111014999999997,0.0,48.20422116106783,True,nan
UNKNOWN,0.13966515,0.0,22.358760669787163,True,Could not match to any known GPU model
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
RTX_6000_ADA,0.4222237214285714,0.0,67.5930905922366,True,nan
UNKNOWN,0.07737014999999998,0.0,12.386058131434599,True,Could not match to any known GPU model
UNKNOWN,0.14797515,0.0,23.689094694888855,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14638515,0.0,23.434554249652788,True,Could not match to any known GPU model
UNKNOWN,0.14776514999999998,0.0,23.65547614551805,True,Could not match to any known GPU model
UNKNOWN,0.14679015,0.0,23.499390023439336,True,Could not match to any known GPU model
RTX_6000_ADA,0.5066437214285714,0.0,81.10774743929854,True,nan
RTX_4000_SFF_ADA,0.14688015,0.0,23.513797973169677,True,nan
A100_40GB_PCIE,0.14235014999999998,0.0,22.7885978367424,True,nan
UNKNOWN,0.12952514999999998,0.0,20.73546500016849,True,Could not match to any known GPU model
UNKNOWN,0.11071515,0.0,17.724203506526763,True,Could not match to any known GPU model
A100_40GB_PCIE,0.0,0.0,0.0,True,nan
A2,0.3928380071428571,0.0,62.88878065647216,True,nan
A40,0.3857142857142857,0.0,61.7483559871852,True,nan
H100_PCIE_80GB,0.475,0.0,76.04195691014475,True,nan
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
L4,0.44649657857142855,0.0,71.4788917647487,True,nan
UNKNOWN,0.14649374999999998,0.0,23.451939842327402,True,Could not match to any known GPU model
UNKNOWN,0.14428515,0.0,23.098368755944783,True,Could not match to any known GPU model
UNKNOWN,0.14365515,0.0,22.997513107832383,True,Could not match to any known GPU model
UNKNOWN,0.14869515,0.0,23.8043582927316,True,Could not match to any known GPU model
UNKNOWN,0.14887514999999998,0.0,23.83317419219228,True,Could not match to any known GPU model
UNKNOWN,0.14271014999999998,0.0,22.84622963566377,True,Could not match to any known GPU model
L4,0.40188657857142857,0.0,64.33735134840857,True,nan
UNKNOWN,0.13770015,0.0,22.04418710067467,True,Could not match to any known GPU model
RTX_A2000_12GB,0.30111014999999997,0.0,48.20422116106783,True,nan
UNKNOWN,0.13966515,0.0,22.358760669787163,True,Could not match to any known GPU model
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
RTX_6000_ADA,0.4222237214285714,0.0,67.5930905922366,True,nan
UNKNOWN,0.07737014999999998,0.0,12.386058131434599,True,Could not match to any known GPU model
UNKNOWN,0.14797515,0.0,23.689094694888855,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14638515,0.0,23.434554249652788,True,Could not match to any known GPU model
UNKNOWN,0.14776514999999998,0.0,23.65547614551805,True,Could not match to any known GPU model
UNKNOWN,0.14679015,0.0,23.499390023439336,True,Could not match to any known GPU model
RTX_6000_ADA,0.5066437214285714,0.0,81.10774743929854,True,nan
RTX_4000_SFF_ADA,0.14688015,0.0,23.513797973169677,True,nan
A100_40GB_PCIE,0.14235014999999998,0.0,22.7885978367424,True,nan
UNKNOWN,0.12952514999999998,0.0,20.73546500016849,True,Could not match to any known GPU model
UNKNOWN,0.11071515,0.0,17.724203506526763,True,Could not match to any known GPU model
A100_40GB_PCIE,0.0,0.0,0.0,True,nan
A2,0.3928380071428571,0.0,62.88878065647216,True,nan
A40,0.3857142857142857,0.0,61.7483559871852,True,nan
H100_PCIE_80GB,0.475,0.0,76.04195691014475,True,nan
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
L4,0.44649657857142855,0.0,71.4788917647487,True,nan
UNKNOWN,0.14649374999999998,0.0,23.451939842327402,True,Could not match to any known GPU model
UNKNOWN,0.14428515,0.0,23.098368755944783,True,Could not match to any known GPU model
UNKNOWN,0.14365515,0.0,22.997513107832383,True,Could not match to any known GPU model
UNKNOWN,0.14869515,0.0,23.8043582927316,True,Could not match to any known GPU model
UNKNOWN,0.14887514999999998,0.0,23.83317419219228,True,Could not match to any known GPU model
UNKNOWN,0.14271014999999998,0.0,22.84622963566377,True,Could not match to any known GPU model
L4,0.40188657857142857,0.0,64.33735134840857,True,nan
UNKNOWN,0.13770015,0.0,22.04418710067467,True,Could not match to any known GPU model
RTX_A2000_12GB,0.30111014999999997,0.0,48.20422116106783,True,nan
UNKNOWN,0.13966515,0.0,22.358760669787163,True,Could not match to any known GPU model
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
RTX_6000_ADA,0.4222237214285714,0.0,67.5930905922366,True,nan
UNKNOWN,0.07737014999999998,0.0,12.386058131434599,True,Could not match to any known GPU model
UNKNOWN,0.14797515,0.0,23.689094694888855,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14638515,0.0,23.434554249652788,True,Could not match to any known GPU model
UNKNOWN,0.14776514999999998,0.0,23.65547614551805,True,Could not match to any known GPU model
UNKNOWN,0.14679015,0.0,23.499390023439336,True,Could not match to any known GPU model
RTX_6000_ADA,0.5066437214285714,0.0,81.10774743929854,True,nan
RTX_4000_SFF_ADA,0.14688015,0.0,23.513797973169677,True,nan
A100_40GB_PCIE,0.14235014999999998,0.0,22.7885978367424,True,nan
UNKNOWN,0.12952514999999998,0.0,20.73546500016849,True,Could not match to any known GPU model
UNKNOWN,0.11071515,0.0,17.724203506526763,True,Could not match to any known GPU model
A100_40GB_PCIE,0.0,0.0,0.0,True,nan
A2,0.3928380071428571,0.0,62.88878065647216,True,nan
A40,0.3857142857142857,0.0,61.7483559871852,True,nan
H100_PCIE_80GB,0.475,0.0,76.04195691014475,True,nan
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
L4,0.44649657857142855,0.0,71.4788917647487,True,nan
UNKNOWN,0.14649374999999998,0.0,23.451939842327402,True,Could not match to any known GPU model
UNKNOWN,0.14428515,0.0,23.098368755944783,True,Could not match to any known GPU model
UNKNOWN,0.14365515,0.0,22.997513107832383,True,Could not match to any known GPU model
UNKNOWN,0.14869515,0.0,23.8043582927316,True,Could not match to any known GPU model
UNKNOWN,0.14887514999999998,0.0,23.83317419219228,True,Could not match to any known GPU model
UNKNOWN,0.14271014999999998,0.0,22.84622963566377,True,Could not match to any known GPU model
L4,0.40188657857142857,0.0,64.33735134840857,True,nan
UNKNOWN,0.13770015,0.0,22.04418710067467,True,Could not match to any known GPU model
RTX_A2000_12GB,0.30111014999999997,0.0,48.20422116106783,True,nan
UNKNOWN,0.13966515,0.0,22.358760669787163,True,Could not match to any known GPU model
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
RTX_6000_ADA,0.4222237214285714,0.0,67.5930905922366,True,nan
UNKNOWN,0.07737014999999998,0.0,12.386058131434599,True,Could not match to any known GPU model
UNKNOWN,0.14797515,0.0,23.689094694888855,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14638515,0.0,23.434554249652788,True,Could not match to any known GPU model
UNKNOWN,0.14776514999999998,0.0,23.65547614551805,True,Could not match to any known GPU model
UNKNOWN,0.14679015,0.0,23.499390023439336,True,Could not match to any known GPU model
RTX_6000_ADA,0.5066437214285714,0.0,81.10774743929854,True,nan
RTX_4000_SFF_ADA,0.14688015,0.0,23.513797973169677,True,nan
A100_40GB_PCIE,0.14235014999999998,0.0,22.7885978367424,True,nan
UNKNOWN,0.12952514999999998,0.0,20.73546500016849,True,Could not match to any known GPU model
UNKNOWN,0.11071515,0.0,17.724203506526763,True,Could not match to any known GPU model
A100_40GB_PCIE,0.0,0.0,0.0,True,nan
A2,0.3928380071428571,0.0,62.88878065647216,True,nan
A40,0.3857142857142857,0.0,61.7483559871852,True,nan
H100_PCIE_80GB,0.475,0.0,76.04195691014475,True,nan
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
L4,0.44649657857142855,0.0,71.4788917647487,True,nan
UNKNOWN,0.14649374999999998,0.0,23.451939842327402,True,Could not match to any known GPU model
UNKNOWN,0.14428515,0.0,23.098368755944783,True,Could not match to any known GPU model
UNKNOWN,0.14365515,0.0,22.997513107832383,True,Could not match to any known GPU model
UNKNOWN,0.14869515,0.0,23.8043582927316,True,Could not match to any known GPU model
UNKNOWN,0.14887514999999998,0.0,23.83317419219228,True,Could not match to any known GPU model
UNKNOWN,0.14271014999999998,0.0,22.84622963566377,True,Could not match to any known GPU model
L4,0.40188657857142857,0.0,64.33735134840857,True,nan
UNKNOWN,0.13770015,0.0,22.04418710067467,True,Could not match to any known GPU model
RTX_A2000_12GB,0.30111014999999997,0.0,48.20422116106783,True,nan
UNKNOWN,0.13966515,0.0,22.358760669787163,True,Could not match to any known GPU model
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
RTX_6000_ADA,0.4222237214285714,0.0,67.5930905922366,True,nan
UNKNOWN,0.07737014999999998,0.0,12.386058131434599,True,Could not match to any known GPU model
UNKNOWN,0.14797515,0.0,23.689094694888855,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14737514999999998,0.0,23.593041696686566,True,Could not match to any known GPU model
UNKNOWN,0.14638515,0.0,23.434554249652788,True,Could not match to any known GPU model
UNKNOWN,0.14776514999999998,0.0,23.65547614551805,True,Could not match to any known GPU model
UNKNOWN,0.14679015,0.0,23.499390023439336,True,Could not match to any known GPU model
RTX_6000_ADA,0.5066437214285714,0.0,81.10774743929854,True,nan
RTX_4000_SFF_ADA,0.14688015,0.0,23.513797973169677,True,nan
A100_40GB_PCIE,0.14235014999999998,0.0,22.7885978367424,True,nan
UNKNOWN,0.12952514999999998,0.0,20.73546500016849,True,Could not match to any known GPU model
UNKNOWN,0.11071515,0.0,17.724203506526763,True,Could not match to any known GPU model
A100_40GB_PCIE,0.0,0.0,0.0,True,nan
A2,0.3928380071428571,0.0,62.88878065647216,True,nan
A40,0.3857142857142857,0.0,61.7483559871852,True,nan
H100_PCIE_80GB,0.475,0.0,76.04195691014475,True,nan
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
L4,0.44649657857142855,0.0,71.4788917647487,True,nan
UNKNOWN,0.14649374999999998,0.0,23.451939842327402,True,Could not match to any known GPU model
UNKNOWN,0.14428515,0.0,23.098368755944783,True,Could not match to any known GPU model
UNKNOWN,0.14365515,0.0,22.997513107832383,True,Could not match to any known GPU model
UNKNOWN,0.14869515,0.0,23.8043582927316,True,Could not match to any known GPU model
UNKNOWN,0.14887514999999998,0.0,23.83317419219228,True,Could not match to any known GPU model
UNKNOWN,0.14271014999999998,0.0,22.84622963566377,True,Could not match to any known GPU model
L4,0.40188657857142857,0.0,64.33735134840857,True,nan
UNKNOWN,0.13770015,0.0,22.04418710067467,True,Could not match to any known GPU model
RTX_A2000_12GB,0.30111014999999997,0.0,48.20422116106783,True,nan
UNKNOWN,0.13966515,0.0,22.358760669787163,True,Could not match to any known GPU model
L4,0.35957142857142854,0.0,57.563189636942646,True,nan
RTX_6000_ADA,0.4222237214285714,0.0,67.5930905922366,True,nan
UNKNOWN,0.07737014999999998,0.0,12.386058131434599,True,Could not match to any known GPU model
